NONEX 1 y1^16*y2^5*B^5+y1^14*y2^7*B^5+y1^13*y2^8*B^5+y1^11*y2^10*B^5+y1^10*y2^11*B^5+y1^8*y2^13*B^5+y1^7*y2^14*B^5+y1^5*y2^16*B^5+y1^16*y2^5*B^4+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^11*y2^10*B^4+y1^10*y2^11*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^5*y2^16*B^4+y1^14*y2^7*B^3+y1^13*y2^8*B^3+y1^12*y2^9*B^3+y1^11*y2^10*B^3+y1^10*y2^11*B^3+y1^9*y2^12*B^3+y1^8*y2^13*B^3+y1^7*y2^14*B^3+y1^14*y2^7*B^2+y1^13*y2^8*B^2+y1^12*y2^9*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^16*y2^5*B+y1^12*y2^9*B+y1^9*y2^12*B+y1^5*y2^16*B+y1^16*y2^5+y1^12*y2^9+y1^9*y2^12+y1^5*y2^16
NONEX 16 y1^16*y2^6*B^9+y1^4*y2^18*B^9+y1^10*y2^12*B^7+y1^9*y2^13*B^7+y1^8*y2^14*B^7+y1^6*y2^16*B^7+y1^5*y2^17*B^7+y1^4*y2^18*B^7+y1^12*y2^10*B^5+y1^9*y2^13*B^5+y1^5*y2^17*B^5+y1^4*y2^18*B^5+y1^10*y2^12*B^3+y1^9*y2^13*B^3+y1^8*y2^14*B^3+y1^6*y2^16*B^3+y1^5*y2^17*B^3+y1^4*y2^18*B^3+y1^16*y2^6*B+y1^12*y2^10*B+y1^9*y2^13*B+y1^5*y2^17*B
LAMBDA 16 0 0
LAMBDA 16 1 y1^7*y2*B^9+y1^5*y2^3*B^9+y1^3*y2^5*B^9+y1^6*y2^2*B^8+y1^4*y2^4*B^8+y1^3*y2^5*B^8+y1*y2^7*B^8+y1^7*y2*B^7+y1^5*y2^3*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^7*y2*B^6+y1^6*y2^2*B^6+y1^4*y2^4*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^4*y2^4*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^3*y2^5*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^5*y2^3*B+y1*y2^7*B+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4+y1^3*y2^5+y1*y2^7
LAMBDA 16 2 y1^7*B^9+y1^5*y2^2*B^9+y1^6*y2*B^8+y1^4*y2^3*B^8+y1^7*B^7+y1^5*y2^2*B^7+y1^4*y2^3*B^7+y1^7*B^6+y1^6*y2*B^6+y1^4*y2^3*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^7*B^4+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^3+y1^5*y2^2*B+y1^4*y2^3*B+y1^6*y2+y1^5*y2^2
LAMBDA 16 3 y1^6*y2^2*B^10+y1^5*y2^3*B^10+y1^4*y2^4*B^10+y1^3*y2^5*B^10+y1^2*y2^6*B^10+y1*y2^7*B^10+y1^6*y2^2*B^9+y1^5*y2^3*B^9+y1^4*y2^4*B^9+y1^3*y2^5*B^9+y1^2*y2^6*B^9+y1*y2^7*B^9+y1^6*y2^2*B^8+y1^4*y2^4*B^8+y1^6*y2^2*B^7+y1^4*y2^4*B^7+y1^3*y2^5*B^7+y1*y2^7*B^7+y1^7*y2*B^6+y1^6*y2^2*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^4*y2^4*B^5+y1^3*y2^5*B^5+y1^7*y2*B^4+y1^5*y2^3*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^7*y2*B+y1^4*y2^4*B+y1^3*y2^5*B+y1^2*y2^6*B+y1^7*y2+y1^4*y2^4
LAMBDA 16 4 y1^6*y2*B^10+y1^5*y2^2*B^10+y1^4*y2^3*B^10+y1^7*B^9+y1^6*y2*B^9+y1^4*y2^3*B^9+y1^5*y2^2*B^8+y1^4*y2^3*B^8+y1^7*B^7+y1^6*y2*B^7+y1^5*y2^2*B^7+y1^4*y2^3*B^6+y1^6*y2*B^5+y1^4*y2^3*B^5+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^5*y2^2*B^3+y1^5*y2^2*B^2+y1^7*B+y1^5*y2^2*B+y1^7+y1^6*y2+y1^5*y2^2
LAMBDA 16 5 y1^6*y2^2*B^10+y1^5*y2^3*B^10+y1^4*y2^4*B^10+y1^3*y2^5*B^10+y1^2*y2^6*B^10+y1*y2^7*B^10+y1^7*y2*B^9+y1^6*y2^2*B^9+y1^2*y2^6*B^9+y1*y2^7*B^9+y1^6*y2^2*B^8+y1*y2^7*B^8+y1^6*y2^2*B^7+y1^5*y2^3*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1^7*y2*B^6+y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1*y2^7*B^5+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1^7*y2*B^3+y1^5*y2^3*B^3+y1^3*y2^5*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^6*y2^2*B+y1^5*y2^3*B+y1^3*y2^5*B+y1*y2^7*B+y1^5*y2^3+y1^4*y2^4+y1^3*y2^5+y1^2*y2^6
LAMBDA 16 6 y1^7*B^9+y1^5*y2^2*B^9+y1^4*y2^3*B^9+y1^4*y2^3*B^8+y1^5*y2^2*B^7+y1^4*y2^3*B^7+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^7*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^7*B^2+y1^6*y2*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^7
LAMBDA 16 7 y1^2*y2^5*B^9+y1^2*y2^5*B^8+y2^7*B^8+y1^3*y2^4*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^2*y2^5*B^6+y1*y2^6*B^6+y2^7*B^6+y1^2*y2^5*B^5+y1*y2^6*B^5+y2^7*B^5+y1^2*y2^5*B^4+y2^7*B^4+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^3*y2^4*B+y2^7*B+y1^3*y2^4+y1^2*y2^5+y2^7
LAMBDA 16 8 y1^7*y2*B^10+y1*y2^7*B^10+y1^7*y2*B^9+y1*y2^7*B^9+y1^4*y2^4*B^8+y1^2*y2^6*B^8+y1^7*y2*B^7+y1^5*y2^3*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1^7*y2*B^6+y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^3*y2^5*B+y1^6*y2^2+y1^3*y2^5
LAMBDA 16 9 y1^7*B^10+y1^4*y2^3*B^10+y1^2*y2^5*B^10+y1*y2^6*B^10+y2^7*B^10+y1^7*B^9+y1^4*y2^3*B^9+y1^2*y2^5*B^9+y1*y2^6*B^9+y2^7*B^9+y1^7*B^7+y1^5*y2^2*B^7+y1^3*y2^4*B^7+y1^2*y2^5*B^7+y2^7*B^7+y1^7*B^6+y1^6*y2*B^6+y1^5*y2^2*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y1^6*y2*B^4+y1^4*y2^3*B^4+y1^7*B^3+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1^3*y2^4
LAMBDA 16 10 y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^3*y2^5*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^6*y2^2*B+y1*y2^7*B
LAMBDA 16 11 y1^7*B^10+y1^4*y2^3*B^10+y1^2*y2^5*B^10+y1*y2^6*B^10+y2^7*B^10+y1^7*B^9+y1^5*y2^2*B^9+y1^4*y2^3*B^9+y1^3*y2^4*B^9+y1*y2^6*B^9+y2^7*B^9+y2^7*B^8+y1^7*B^7+y1^5*y2^2*B^7+y1^3*y2^4*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y1^7*B^6+y1^6*y2*B^6+y1^3*y2^4*B^6+y1^7*B^5+y1^6*y2*B^5+y1^4*y2^3*B^5+y1^2*y2^5*B^5+y2^7*B^5+y1^4*y2^3*B^4+y1^3*y2^4*B^4+y1^7*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y2^7*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1^2*y2^5*B+y2^7*B+y1^6*y2+y1^4*y2^3+y1^3*y2^4+y1^2*y2^5+y1*y2^6
LAMBDA 16 12 y1^5*y2^2*B^5+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^3*y2^4*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^6*y2*B
LAMBDA 16 13 y1^3*y2^4*B^10+y2^7*B^10+y1^3*y2^4*B^9+y1^2*y2^5*B^9+y2^7*B^9+y1*y2^6*B^8+y2^7*B^8+y1^3*y2^4*B^7+y1^2*y2^5*B^7+y2^7*B^7+y1^2*y2^5*B^6+y1*y2^6*B^6+y1^3*y2^4*B^5+y1^3*y2^4*B^4+y2^7*B^4+y1^2*y2^5*B^3+y1*y2^6*B^3+y2^7*B^2+y1^3*y2^4*B+y2^7*B+y1^3*y2^4+y2^7
LAMBDA 16 14 y1^7*y2*B^10+y1*y2^7*B^10+y1^7*y2*B^9+y1^5*y2^3*B^9+y1^3*y2^5*B^9+y1^2*y2^6*B^9+y1^6*y2^2*B^8+y1^3*y2^5*B^8+y1^2*y2^6*B^8+y1*y2^7*B^8+y1^6*y2^2*B^7+y1*y2^7*B^7+y1^4*y2^4*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1^7*y2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^7*y2*B+y1^4*y2^4*B+y1^2*y2^6*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^5*y2^3+y1*y2^7
LAMBDA 16 15 y1^7*B^10+y1^4*y2^3*B^10+y1^2*y2^5*B^10+y1*y2^6*B^10+y2^7*B^10+y1^7*B^9+y1^5*y2^2*B^9+y1^4*y2^3*B^9+y1^3*y2^4*B^9+y1*y2^6*B^9+y2^7*B^9+y1^6*y2*B^8+y1^4*y2^3*B^8+y1^6*y2*B^7+y1^4*y2^3*B^7+y1^3*y2^4*B^7+y1^2*y2^5*B^7+y2^7*B^7+y1^2*y2^5*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^6*y2*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y2^7*B^5+y1^7*B^4+y1^6*y2*B^4+y1^2*y2^5*B^4+y2^7*B^4+y1^7*B^3+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^7*B^2+y1^5*y2^2*B^2+y1^3*y2^4*B^2+y1*y2^6*B^2+y2^7*B^2+y1^7*B+y1^4*y2^3*B+y1^2*y2^5*B+y1*y2^6*B+y2^7*B+y1^7+y1^6*y2+y1^5*y2^2+y1^3*y2^4
LAMBDA 16 16 y1^7*B^10+y1^4*y2^3*B^10+y1^2*y2^5*B^10+y1*y2^6*B^10+y2^7*B^10+y1^7*B^9+y1^4*y2^3*B^9+y1^2*y2^5*B^9+y1*y2^6*B^9+y2^7*B^9+y1^6*y2*B^8+y1^4*y2^3*B^8+y2^7*B^8+y1^6*y2*B^7+y1^3*y2^4*B^7+y1*y2^6*B^7+y1^2*y2^5*B^6+y1^7*B^5+y1^6*y2*B^5+y1^3*y2^4*B^5+y2^7*B^5+y1^7*B^4+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^7*B^3+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^2*y2^5*B^3+y2^7*B^3+y1^7*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^7*B+y1^3*y2^4*B+y2^7*B+y1^7+y1^6*y2+y1^4*y2^3+y1^2*y2^5+y1*y2^6
LAMBDA 16 17 0
LAMBDA 16 18 y1^3*y2^4*B^9+y1*y2^6*B^9+y2^7*B^9+y1^2*y2^5*B^8+y2^7*B^8+y1^3*y2^4*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^3*y2^4*B^5+y2^7*B^5+y1^3*y2^4*B^4+y1^3*y2^4*B^2+y1*y2^6*B^2+y1*y2^6*B+y2^7*B+y1^2*y2^5+y2^7
LAMBDA 16 19 y2^7*B^5+y2^7*B^4+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y2^7*B
LAMBDA 16 20 0
LAMBDA 16 21 y1^4*y2^3*B^6+y1*y2^6*B^6+y1^4*y2^3*B^5+y1*y2^6*B^5+y1^2*y2^5*B^4+y1*y2^6*B^4+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^4*y2^3*B^2+y1^2*y2^5*B^2+y1^4*y2^3*B+y1^2*y2^5*B
